probe_opp,estimator,rho,ci_lo,ci_hi,n_valid,n_sub,rep
condor_Strike,A0,0.11204660735032031,-0.07763564542280117,0.31869472856220776,130,200,3
condor_Strike,A,0.07365198084861632,-0.12230264707546314,0.24087148082759824,130,200,3
condor_Strike,EB7,0.12036612748855052,-0.05965095250298079,0.31936495364149875,130,200,3
condor_Strike,EB8_dur,0.09097678611179164,-0.11917942856794664,0.28564779855112743,130,200,3
condor_Strike,EB8_ttk,0.10865884618840527,-0.06459359177635886,0.2648151479710338,130,200,3
condor_Strike,EB8_aft,0.11602158044696732,-0.0784046442754799,0.30443204561900766,130,200,3
condor_Strike,EB9_ttk_dur,0.090262276484915,-0.1231233736915665,0.2985092125083497,130,200,3
condor_Strike,EB9_ttk_aft,0.10548872301628595,-0.10510024610444459,0.2994480432619476,130,200,3
scintilla_Support,A0,0.033774414102410055,-0.15816813716645925,0.223419651820212,105,200,3
scintilla_Support,A,0.012400368155481942,-0.16792898241355936,0.21811444904135593,105,200,3
scintilla_Support,EB7,0.07184126333556386,-0.15311747762865285,0.2759879768276289,105,200,3
scintilla_Support,EB8_dur,0.08810378628863529,-0.09455167036193042,0.30082504806678956,105,200,3
scintilla_Support,EB8_ttk,0.04873572785521979,-0.17097900131484867,0.2149910870627944,105,200,3
scintilla_Support,EB8_aft,0.07425705412170708,-0.1329940872866778,0.25122323775980687,105,200,3
scintilla_Support,EB9_ttk_dur,0.05593125920965497,-0.15508902998757945,0.2293742684931174,105,200,3
scintilla_Support,EB9_ttk_aft,0.0537643052426853,-0.1836364992957711,0.21228237759561025,105,200,3
medusa_Attack,A0,0.06656895194170218,-0.12089549529632908,0.23186191230914582,95,200,3
medusa_Attack,A,0.07810091361745919,-0.09498524094268362,0.3075012355653507,95,200,3
medusa_Attack,EB7,0.06858001355101102,-0.14726246269068122,0.2771392880409383,95,200,3
medusa_Attack,EB8_dur,0.14516911511951425,-0.013144516347569263,0.32760719548311046,95,200,3
medusa_Attack,EB8_ttk,0.05180944733352294,-0.1479290420325479,0.27364501793426227,95,200,3
medusa_Attack,EB8_aft,0.09660830577025946,-0.10212121081413063,0.28016289997846183,95,200,3
medusa_Attack,EB9_ttk_dur,0.12829307364279668,-0.07126840434161409,0.324294991945844,95,200,3
medusa_Attack,EB9_ttk_aft,0.08270666660381337,-0.11443694073593375,0.27239425156940783,95,200,3
gemini_Standard,A0,0.028137496203616844,-0.18401779670714566,0.27038427783139934,99,200,3
gemini_Standard,A,-0.011557578872530146,-0.2492680905567538,0.23101209680269325,99,200,3
gemini_Standard,EB7,0.07295411642392151,-0.11211515343171101,0.2707698054378047,99,200,3
gemini_Standard,EB8_dur,0.10816008897661797,-0.1340042728841243,0.2607335461336963,99,200,3
gemini_Standard,EB8_ttk,0.07340054650912654,-0.10506439407725734,0.2717704974306599,99,200,3
gemini_Standard,EB8_aft,0.07377257158013073,-0.13556632914523378,0.2525421264731714,99,200,3
gemini_Standard,EB9_ttk_dur,0.10705641459930551,-0.1230261067375162,0.2928753513356337,99,200,3
gemini_Standard,EB9_ttk_aft,0.08291198749113364,-0.11541167853473033,0.25795565189223524,99,200,3
condor_Attack,A0,0.38883432981075244,0.2219226805017919,0.5169599165045897,179,200,4
condor_Attack,A,0.35337556061893266,0.2106407735955589,0.47614028413461884,179,200,4
condor_Attack,EB7,0.3752284964628188,0.24852259792155518,0.49232876075731546,179,200,4
condor_Attack,EB8_dur,0.32409688004799997,0.1689167313145023,0.44984365790941105,179,200,4
condor_Attack,EB8_ttk,0.38931520125964,0.24849559210709735,0.5072780351581443,179,200,4
condor_Attack,EB8_aft,0.32338866850236175,0.18911477478512587,0.47986977877514675,179,200,4
condor_Attack,EB9_ttk_dur,0.34678269781316173,0.19861041327238102,0.5022864662355125,179,200,4
condor_Attack,EB9_ttk_aft,0.3364319136846037,0.20255917947054403,0.45946575349168167,179,200,4
sunder_Support,A0,0.09269534806915809,-0.06322308404844791,0.2378246043958148,164,200,4
sunder_Support,A,0.10288542159516331,-0.08222577305591772,0.2529333668233821,164,200,4
sunder_Support,EB7,0.15393112538488202,-0.0022961348107468503,0.310847467018857,164,200,4
sunder_Support,EB8_dur,0.16366767117977793,0.022696752125172553,0.30736856586346745,164,200,4
sunder_Support,EB8_ttk,0.16361864115479313,0.005012048620900888,0.33595679578215953,164,200,4
sunder_Support,EB8_aft,0.15307582383792515,-0.01619753389924998,0.29342745210353155,164,200,4
sunder_Support,EB9_ttk_dur,0.180197599325344,0.019891875186703045,0.32195826028144503,164,200,4
sunder_Support,EB9_ttk_aft,0.16199520254974126,-0.01919379986952943,0.3128751903815919,164,200,4
mule_Fighter_Support,A0,0.4693595003352097,0.3007938776685918,0.6015556742543978,159,200,4
mule_Fighter_Support,A,0.439081818693296,0.2870999889460042,0.5741153352916101,159,200,4
mule_Fighter_Support,EB7,0.4007481689146713,0.2325885720369169,0.5381294039565615,159,200,4
mule_Fighter_Support,EB8_dur,0.4172268282771031,0.2525735410539351,0.569509187714124,159,200,4
mule_Fighter_Support,EB8_ttk,0.4114940082670489,0.2514325635304907,0.5588917745168405,159,200,4
mule_Fighter_Support,EB8_aft,0.3956396310003266,0.25951220867536173,0.5361754465926665,159,200,4
mule_Fighter_Support,EB9_ttk_dur,0.4324722746471907,0.2805051170966818,0.5655114436954629,159,200,4
mule_Fighter_Support,EB9_ttk_aft,0.4074890509973056,0.25370025738943563,0.5640698973378103,159,200,4
mule_Starting,A0,0.4113493677960563,0.25704180405713917,0.5604971364529591,120,200,4
mule_Starting,A,0.4056802393880664,0.25275171857192014,0.5444619040061632,120,200,4
mule_Starting,EB7,0.37543872243190496,0.20067382888457336,0.5351906050210721,120,200,4
mule_Starting,EB8_dur,0.3674575514431688,0.18182223892505142,0.5148836229333221,120,200,4
mule_Starting,EB8_ttk,0.37310818351051267,0.19478046648142033,0.5135414665662211,120,200,4
mule_Starting,EB8_aft,0.3730989353401898,0.19549999435186868,0.5145678032973708,120,200,4
mule_Starting,EB9_ttk_dur,0.3665882234328082,0.17361327092918746,0.5224539158152196,120,200,4
mule_Starting,EB9_ttk_aft,0.37310818351051267,0.17640358267216666,0.516114427262783,120,200,4
condor_Strike,A0,0.06945323040490665,-0.10589516075240475,0.2319835639847085,120,200,4
condor_Strike,A,0.07239036054604775,-0.10066097451837062,0.28197285426737295,120,200,4
condor_Strike,EB7,0.003584475764234129,-0.19332529840310858,0.19319101715558418,120,200,4
condor_Strike,EB8_dur,0.00010164931271708723,-0.18322446941978945,0.18362876027556407,120,200,4
condor_Strike,EB8_ttk,-0.00815334487267584,-0.20581568663018548,0.18339057710438716,120,200,4
condor_Strike,EB8_aft,0.018216626831667478,-0.17847945605360224,0.2030365412997742,120,200,4
condor_Strike,EB9_ttk_dur,-0.026969167652991406,-0.23437336767407768,0.17697244420568678,120,200,4
condor_Strike,EB9_ttk_aft,0.0003958973232139187,-0.20725519517973356,0.189032205437764,120,200,4
scintilla_Support,A0,-0.05799145353755215,-0.298628576755121,0.16527002604123076,92,200,4
scintilla_Support,A,-0.09962970250278727,-0.2835065308207885,0.1325402767265517,92,200,4
scintilla_Support,EB7,0.06800220412164255,-0.16217040402931196,0.3138836928009933,92,200,4
scintilla_Support,EB8_dur,0.08192015297065507,-0.12637380404512402,0.288316552568419,92,200,4
scintilla_Support,EB8_ttk,0.08331503045773771,-0.14338217699864003,0.2704265706240872,92,200,4
scintilla_Support,EB8_aft,0.05767548681395884,-0.1924475678859348,0.2770447418598917,92,200,4
scintilla_Support,EB9_ttk_dur,0.09398083400537521,-0.11474448059312013,0.3262662810598648,92,200,4
scintilla_Support,EB9_ttk_aft,0.07870654019654752,-0.13277826948170612,0.3157234911406946,92,200,4
medusa_Attack,A0,-0.06830953986232625,-0.2643003762050083,0.12386982868646394,92,200,4
medusa_Attack,A,-0.06061399617915953,-0.31100483669155593,0.15585515298107827,92,200,4
medusa_Attack,EB7,-0.11207214972322616,-0.3248314092355095,0.08721671909555227,92,200,4
medusa_Attack,EB8_dur,-0.10652455899580274,-0.2656268146141583,0.11430259162178726,92,200,4
medusa_Attack,EB8_ttk,-0.12469716817532898,-0.32246461693183137,0.056091822331374254,92,200,4
medusa_Attack,EB8_aft,-0.11000918771177484,-0.28695354288957614,0.07197234382732855,92,200,4
medusa_Attack,EB9_ttk_dur,-0.11904140715517031,-0.2995655712977073,0.029397688656711284,92,200,4
medusa_Attack,EB9_ttk_aft,-0.1230282550874133,-0.2969873652664374,0.06073986268443115,92,200,4
gemini_Standard,A0,0.004912329515578315,-0.20200903513823326,0.18060527053903205,96,200,4
gemini_Standard,A,0.018728256278142327,-0.14574225675984584,0.173893056764149,96,200,4
gemini_Standard,EB7,0.009402505713411618,-0.16643501713686687,0.21469907290450047,96,200,4
gemini_Standard,EB8_dur,0.01793511974177291,-0.21648463661289088,0.20152711735031276,96,200,4
gemini_Standard,EB8_ttk,-0.008660539276162811,-0.19351348107089367,0.14890630595193666,96,200,4
gemini_Standard,EB8_aft,0.008519821503581139,-0.17325039758021896,0.1885132554147759,96,200,4
gemini_Standard,EB9_ttk_dur,-0.012344786412846545,-0.15288730993594274,0.1917852238859829,96,200,4
gemini_Standard,EB9_ttk_aft,-0.007317324174246865,-0.1994771942373631,0.16673536510533415,96,200,4
